,sentence,ans
173,如果要很餓又要趕補習班他會是個好選擇，點羊肉燴飯不知道料是怎麼挑的還有竹筍跟豆芽菜雖然拍的很難吃but還不錯啦，中規中矩優點就是份量大選擇多送餐速度快，不過建議外帶因為內用會有很多人在旁邊等順便看著你吃😌,"羊肉燴飯,a"
174,今天去買最後一次了，之前看裡面的廚師都不戴口罩講話又超用力就算了，今天又發現他們吃檳榔又蹲在下面抽煙，真的是瞎到爆，然後輪到我的炒飯時兩個師傅在我的飯上面吵架！我現在可能是心理因素吃到胃抽筋了…,"炒飯,c"
175,平價分量足，味道也不錯，我只吃炒飯系列，燴飯對我來說太鹹，算是補習班附近學生族好選擇。,"炒飯,a?燴飯,c"
176,炒飯好吃點的是茄汁豬肉炒飯，價格合理～，想簡單吃可回訪,"茄汁豬肉炒飯,a"
177,在車站附近的米粉店不太貴的地區，這是一家炒米粉店。還有中國炒麵。有類似咖哩的東西。炒飯大概60-70元左右，夠了！，，,"炒飯,a"
178,白天是早餐店，中午賣炒飯、丼飯、燴飯、炒麵、湯麵。，早餐在北車這附近來說很平價，又有超值套餐可以選擇，超值套餐只要50元。，我最常吃漢堡+紅茶只要50元、火腿蛋+紅茶只要40元，有別於其他台北市其他地方早餐店，點一點都要60～70，對在北車這邊的上班族來說會是很好的選擇。，中午就開使賣炒飯類、炒麵類、燴飯類，很多的樣式可以挑選，豬肉炒麵、豬肉炒飯只要60元。，其他的就看菜單上的價錢，如果你很餓，又想吃便宜，又想吃飽的話，這家會是個好選擇。…,"豬肉炒麵,a?豬肉炒飯,a"
179,最喜歡鳳梨炒飯加辣。價格實惠。菜色多,"鳳梨炒飯,a"
180,丼飯味道合格而且菜滿多的，加上海帶蛋花湯喝到飽，70元完全可以天天吃,"井飯,a?海帶蛋花湯,a"
181,點了牛肉炒飯70元，飯炒的還可以，但肉我覺得沒有到很好，不過份量算多，內用位子大概6、7桌，有湯可以使用,"牛肉炒飯,b"
182,📍回訪次數：10次以上，愛上他的湯，可以說為了他的湯來吃🥰，不論是炒飯或炒麵份量跟料都超實在，旁邊還有辣蘿蔔可以加一味！，出餐速度也很快！，外帶回去麵也不會爛掉，而且又平價👍👍👍,"炒飯,a?炒麵,a"
183,出餐快送、準確…，喜歡點牛肉炒飯、泡菜牛肉丼飯,"牛肉炒飯,a?泡菜牛肉井飯,a"
184,羊肉炒飯好吃，較不喜歡燴飯,"羊肉炒飯,a?燴飯,b"
185,text,dish
186,鱸魚湯好喝，老闆上菜速度快,"鱸魚湯,a"
187,海鮮炒麵大盤100$，炒麵好吃又大碗，調味適中美味，海鮮新鮮也很有嚼勁，一大盤吃超飽才100元，而且營業到很晚，宵夜最佳選擇👍,"海鮮炒麵,a"
188,平價味道好，很適合三五好友下班小酌。炒麵很夠味、用料很大方,"炒麵,a"
189,鱸魚湯好喝，鱸魚肉很厚，新鮮又甜，麻油腰花鮮嫩好吃無異味，炒飯鬆鬆香香也可圈可點，吃完身體暖暖的，好吃😋,"鱸魚湯,a?麻油腰花,a?炒飯,a"
190,手藝真的好，味道真的讚，本來以為我家附近的也算好吃，但吃了紅燈籠的才知道更好吃，每次來都一定要先點什錦湯麵XD,"什錦湯麵,a"
191,很好吃而且價格合理。蒜泥蚵仔份量實在肉絲炒水蓮清爽不油乾煎虱目魚肚附檸檬跟胡椒鹽鱸魚湯有整個魚頭跟魚身肉料多味美。跟老闆娘要的一碟生辣椒醬油夠味又夠辣！餐具也都有清潔乾淨。老闆娘很親切。雖在路邊所以用餐氣候環境較不理想，但好吃的菜肴仍值得常來。,"蒜泥蚵仔,a?肉絲炒水蓮,a?乾煎虱目魚肚,a?鱸魚湯,a"
192,好吃又便宜，不油膩，鱸魚湯讚,"鱸魚湯,a"
193,紅燈籠令人訝異得好吃！，老闆手藝很好，炒飯粒粒分明香氣十足，三杯雞入味不膩口，炒水蓮爽口又能勾出食材本身的清甜，調味不走一般快炒重鹹路線，除了路邊用餐環境不佳外，我個人給予很高評價。,"炒飯,a?三杯雞,a?炒水蓮,a"
194,炒飯海鮮粥很好吃,"炒飯,a?海鮮粥,a"
195,從學生時代到現在非少女時代，我的青春熱炒店，海鮮新鮮，炒飯就是大火炒好吃，還有親切的阿姨老闆娘，木訥寡言厲害的熱炒高手老闆，從學生上班族長輩聚餐，全齡客群皆有老少咸宜🈵️💖🥣，👍推糖醋排骨炒蛤仔麻油腰子花生龍珠，炒羊肉海鮮炒飯炒蝦⋯⋯每樣都好吃,"炒飯,a?糖醋排骨,a?炒蛤仔,a?麻油腰子,a?花生龍珠,a?炒蝦,a"
196,炒飯很好吃，粒粒分明，都有護氣,"炒飯,a"
197,豬肝湯是超級大地雷！真的沒有吃過那麼難喝的豬肝湯！,"豬肝湯,c"
198,炒飯好吃,"炒飯,a"
199,推薦羊肉炒飯、蚵仔湯、魚蛋沙拉，下班外帶回家配著電視，一整天的勞累就被療癒了～,"羊肉炒飯,a?蚵仔湯,a?魚蛋沙拉,a"
200,虱目魚湯、炒水蓮、羊肉炒麵都非常好吃。列入下次會再來吃的口袋名單🤤,"虱目魚湯,a?炒水蓮,a?羊肉炒麵,a"
201,已經吃了24年了，什錦燴飯依然料多味美，好想給10顆星喔,"什錦燴飯,a"
202,炒飯非常優秀，粒粒分明，鍋氣十足，下水湯非常好喝！,"炒飯,a?下水湯,a"
203,牛肉炒飯量太少了，又很油,"牛肉炒飯,c"
204,炒飯好吃，一極棒~,"炒飯,a"
205,性價比超高！物美價廉！推薦牛肉炒飯、螺肉、魚下巴、魚卵……,"牛肉炒飯,a?螺肉,a?魚下巴,a?魚卵,a"
206,text,dish
207,平價快炒店，口味不錯，用料實在。推薦紅燒牛腩、魚香烘蛋、宮保雞丁。平日上班時間生意很好，若要外帶可電話訂餐減少等待時間。,"紅燒牛腩,a?魚香烘蛋,a?宮保雞丁,a"
208,和園的炒飯真的是神作,"炒飯,a"
209,豆瓣魚好吃,"豆瓣魚,a"
210,經濟實惠的中餐，炒飯不錯,"炒飯,a"
211,"不只有合菜熱炒,還有便當、燴飯、炒飯,是上班族的好朋友。","燴飯,a?炒飯,a"
212,子薑牛肉，蒼蠅頭，炒飯，燴飯,"子薑牛肉,a?蒼蠅頭,a?炒飯,a?燴飯,a"
213,人多吃合菜，人少吃炒飯。味好價廉。,"炒飯,a"
214,蝦仁炒飯還不錯，熱炒也算給力，我最愛的豆干肉絲也還行~，，,"蝦仁炒飯,a豆干肉絲,a"
215,炒飯不錯，不過內用會有些油煙味。,"炒飯,a"
216,吃過排名名列前茅的炒飯!，炒飯不乾不油，剛剛好，又有味道，，又有多樣口味可以選擇。，便當的菜色配菜也樣樣突出，，一吃再吃吃不膩!,"炒飯,a"
217,上菜迅速的老店，炒飯份量大，單點熱炒很夠味，推薦,"炒飯,a"
218,炒飯超級好吃，大學時常常吃這間,"炒飯,a"
219,家常口味好吃，炒飯，便當都讚，速度也蠻快的,"炒飯,a便當,a"
220,便當算這區很實惠的內容,"便當,a"
221,喜歡炒飯，但有點油哦,"炒飯,a"
222,便當是亮點!每道菜都好吃!,"便當,a"
223,平價好吃的快炒店，不過口味稍重，一個人去吃可以點他們的便當。,"便當,a"
224,口味不錯，羊肉量多，炒飯又香，價格實惠，只是有點油。,"炒飯,a"
225,雞肉菜脯炒飯好好吃😍😍😍😍😍,"雞肉菜脯炒飯,a"
226,從小吃到大的餐館，後期推出$75跟$95的川味便當給外食族，大大的加分因此給它5🌟～,"便當,a"
227,這裡的現炒便當非常好吃，廚師手藝到位，人多可以吃合菜，人少便當也可以內用，每道菜都令人回味無窮。,"炒飯,a"
228,大推炒飯,"炒飯,a"
229,在隔壁念書到出社會都記得來吃，便當熱炒都好,"便當,a"
230,"兩個人也不貴～，蝦仁燴飯與牛肉燴飯配龍鬚菜與青菜豆腐湯。，料超多，非常適合家庭聚餐吃熱炒哦！，Twopeoplearenotexpensive~，Shrimprisottoandbeefrisottowithasparagusandgreenbeancurdsoup.，Morematerial,verysuitableforfamilydinnerstoeathotfriedOh!","蝦仁燴飯,a?龍鬚菜,a?青菜豆腐湯,a"
231,善導寺站5號出口，萊爾富斜對面，價格經濟實惠，口味道地，上菜速度快，一道菜大概120左右，最推薦紅燒牛腩，非常下飯,"紅燒牛腩,a"
232,好吃又實在蝨目魚湯超級新鮮，，,"虱目魚湯,a"
233,價格公道，份量足，食材實在的一家小餐館。，痲辣炒臭豆腐很下飯。45元的蕃茄蛋花湯中竟然還加有青菜和磨菇。，，下次還要再來試試別的菜。😋,"麻辣炒臭豆腐,a?番茄蛋花湯,a"
234,要點四季豆麻坡豆腐很多蔥優尼斯人han親切,"四季豆,a?麻婆豆腐,a"
235,有些人可能會覺得太油，但我覺得蠻好吃的蝦仁炒飯80元,"蝦仁炒飯,a"
236,人氣很旺，炒飯燴飯類CP值不錯,"炒飯,a?燴飯,a"
237,以前常外帶這家的便當，菜色偏向快炒口味，吃膩一般自助餐便當話是不錯的選擇！，今天是我第一次內用，點了三鮮燴飯跟番茄蛋湯，這裡的燴飯跟番茄蛋湯一直是我的摯愛，但沒有想到內用的份量也太多了吧！建議食量小的可以合吃一份燴飯了💕,"三鮮燴飯,a?番茄蛋花湯,a"
238,c/p值高。蚵仔湯大推，新鮮。,"蚵仔湯,a"
239,好吃！連白飯都好吃,"白飯,a"
240,路過想說吃點簡單的，叫了盤麻婆豆腐、炒青菜、兩碗白飯跟一碗豬肝湯。麻婆豆腐跟炒青菜還算好吃，但是豬肝湯簡直就是超不新鮮！整個豬肝吃起來有一個味道，也軟軟稠稠的，非常不好！，，實在是非常不好的體驗，以後不會想再吃第二次了！非常糟糕，若有考慮這家店的，真的要三思。，，至少我踩過一次雷後，就打死不想再踩一次了！，非常非常不好,"麻婆豆腐,a?炒青菜,a?豬肝湯,c"
241,2018/11/14再訪：炒高麗菜跟炒菠菜都好吃，不會過鹹過油，很棒~芥藍牛肉也好吃，肉軟好入口，口味不錯；豆酥鱈魚也好吃，青菜豆腐湯清爽，但是我更愛蕃茄蛋花湯。4.2顆星。，，2018/11/12再訪：螞蟻上樹好吃，但是絞肉都是咬不爛的筋，吃起來口感頗差；炒龍鬚菜還不錯，但是是炒豆豉，口味上不太習慣；蕃茄蛋花湯料很豐富，清爽好喝。口味真的很不錯，但是螞蟻上樹的絞肉真的太讓我不舒服了。3.5顆星。…,"炒高麗菜,a?炒菠菜,a?芥藍牛肉,a?豆酥鱈魚,a?青菜豆腐湯,a?番茄蛋花湯,a?螞蟻上樹,a?炒龍鬚菜,a"
242,炒飯，燴飯經濟實惠,"炒飯,a?燴飯,a"
243,雞粒菜脯炒飯好吃,"雞肉菜脯炒飯,a"
244,炒飯好吃，飯粒粒粒分明，蝦仁大顆鮮美，不同的炒飯都有各自的調味，值得再三光顧。家常菜價位稍貴，適合聚餐一起點。,"蝦仁炒飯,a"
245,"推薦吃便當,(便當,燴飯,炒飯...份量大)","便當,a?燴飯,a?炒飯,a"
246,和園炒飯就是猛,"炒飯,a"
247,炒飯超好吃，家常小炒也都不錯，上菜速度快，店內香氣撲鼻，離善導寺捷運站很近，走路5分鐘內。,"炒飯,a"
248,東西好吃!必推辣子雞丁,"辣子雞丁,a"
249,便宜又好吃簡單的便當就可以填飽肚子,"便當,a"
250,炒芥蘭菜有點老，店家推薦菜魚香茄子，菜型水份多到以為自己點錯菜色，味道當然不香！,"炒芥蘭菜,c?魚香茄子,c"
251,蚵仔煎蛋乾扁四季豆yummy，價格便宜但用餐環境不優。，但二次造訪，口味未若之前的水準。,"蚵仔煎蛋,a?乾煸四季豆,a"
252,上菜速度快，份量適中價格平價，推薦炒飯和便當,"炒飯,a?便當,a"
253,中午吃便當與聚餐吃合菜好選擇,"便當,a"
254,平價！炒飯、燴飯、便當都好吃，，尤其肉絲超級嫩～是外面沒吃過的味道！！,"炒飯,a?燴飯,a?便當,a"
255,這家在此地至少有40年以上了，物美價廉，服務親切，雖是台灣口味的川菜，倒也該辣的辣，該鹹的鹹，尤其鱼香肉絲、豆瓣魚...，三五好友在此吃個客飯真比吃便當好多了。有個十年以上未曾光顧想重新回味一下，哇！真個是馮京變馬涼了，肉絲變肉條，刀工都不對了，且裡肌肉有些變味，菜已不是那原該有的，，可口味道，價格又不菲，我以為自己老眼昏花，看看牆上的匾還是侯世宏題字的，沒走錯店啊，真是三十年河東，三十年河西。,"魚香肉絲,a?豆瓣魚,a"
256,紅燒牛腩爆炒杏鮑菇超棒！,"紅燒牛腩,a?爆炒杏鮑菇,a"
257,炒飯好吃,"炒飯,a"
258,踩雷了。。。雖不貴，但口味真的無法再吃一次，點的菜都是牆上菜單推薦，而4樣菜就2樣大大不及格。，×豆瓣鯉魚58分…燒的時間不夠導致魚肉沒入味。，×螞蟻上樹10分…冬粉過爛，肉末豬腥味過重，只吃了一口。，○麻辣炒臭豆腐70分…唯一能推薦的一道。，○蒜味羊肉60分…肉老了些，洋蔥提味不錯，整盤有點乾。,"豆辦鯉魚,c?螞蟻上樹,c?麻辣炒臭豆腐,a?蒜味羊肉,c"
259,單點菜單中的蔥爆牛肉和炒韭黃牛肉，肉質偏柴不軟嫰，晚餐時間人多菜還要等一下，但服務員便宜行事先將白飯拿來放桌上，等第一盤菜上桌來飯都風乾！店內座位雜亂，常因裡面炒菜整間飯館噪音四起，吃飯非常有壓迫感，且用餐出來衣服都沾染油煙耗味，公司在附近來過幾次用餐都不舒適，應該不會再光臨！,"蔥爆牛肉,c?韭黃炒牛肉,c"
260,特別喜歡這裡的燴飯。,"燴飯,a"
261,中午食客相當多，便當有五種，附近上班族最愛，便宜好吃，又快速。,"便當,a"
262,中午的便當簡餐超值超好吃,"便當,a"
263,鮭魚炒飯、雞丁炒飯都夠份量也好吃，廚師效率也很高，儘管有一堆人來買現作便當，還是游刃有餘，真棒！,"鮭魚炒飯,a?雞丁炒飯,a?便當,a"
264,川菜館，有賣合菜便當，大的95，小的好像是80吧~很好吃，一個人真的沒辦法去川菜館吃飯，最多也就只能一碗飯一份菜，在多點肯定吃不完，店家很貼心做成了便當，經濟又實惠，也都是現炒的菜喔，好吃,"炒飯,a"
265,人潮絡繹不絕的好味道😋，（圖片三鮮燴飯，加辣更好吃）,"三鮮燴飯,a"
266,非常驚艷有80元的現做便當，配菜是熱炒的等級，沒有一般便當奇奇怪怪的油味，每天菜色都不一樣，大份又好吃👍,"便當,a"
267,川菜為當地客戶。，麻婆豆腐是唯一一個，但炒羊肉很美味，，,"麻婆豆腐,a?炒羊肉,a"
268,炒飯好吃辣椒很香會再來吃,"炒飯,a"
269,料理快速又好吃，而且80元便當cp值很高，料多味美。,"便當,a"
270,多人前往可以點很多道菜的台菜料理小館。出菜速度超快，很少有需要排隊的機會，（因為大家都可以接受併桌用餐），菜色口味水準中等，以這價位與份量來說，不太會有踩雷料理。，唯一有趣的，是本次用餐點了蟹黃豆腐，但裡頭也出現了蛤蜊與花枝，還有蝦子。,"蟹黃豆腐,a"
271,賣合菜的店但我都去買炒飯，炒飯份量大碗，不能算極品，但算也不錯吃,"炒飯,a"
272,態度良好，環境不髒不油。中餐便當80元有雙主菜兩配菜而且份量佛心。,"便當,a"
273,點了便當、鹹魚雞粒炒飯（加小辣）、青菜豆腐湯，好吃又不貴，炒飯份量很夠！雖然店家舊舊的，但仍保持乾淨整潔。有機會再來試試別的菜！,"便當,a?鹹魚雞粒炒飯,a?青菜豆腐湯,a?炒飯,a"
274,炒飯好吃,"炒飯,a"
275,家常菜，價格便宜，味道也不錯，她們的便當很受歡迎喔!,"便當,a"
276,text,dish
277,和風沙拉150沒什料，一堆洋蔥，超貴!,"和風沙拉,c"
278,喜歡吃炒飯跟什錦炒麵好吃～,"炒飯,a?什錦炒飯,a"
279,平價的熱炒店，，最便宜的菜80元起，，今天點了，，沙茶羊肉80元、，糖醋裡肌150元、，劍筍肉絲80元、，酸菜大腸湯80元，，白飯要另外收錢，，很少有人吃熱炒不配白飯吧？，整體而言，算ok。，，,"沙茶羊肉,b?糖醋里肌,b?箭筍肉絲,b?酸菜大腸湯,b"
280,沙茶羊肉，肉絲炒飯；有免費的像風茹茶的茶喝,"沙茶羊肉,a?肉絲炒飯,a"
281,招牌鵝肉很好吃,"鵝肉,a"
282,熱炒份量不多，炒青菜的份量到是不少。,"炒青菜,a"
283,海鮮真的是新鮮，尤其我最喜歡吃他們店裡現煎的蘿蔔糕，老闆煎到赤赤的，好吃到感動。,"蘿蔔糕,a"
284,室內居然可吸菸！塩酥肥腸肥油超級多而且膩口，其餘熱炒表現普普,"鹽酥肥腸,c"
285,有冷氣可內用，酒促姐姐笑容甜美，菜上得快。五更腸旺又香又辣，紅燒豆腐十分下飯，無論聚餐還是一個人都合適,"五更腸旺,a?紅燒豆腐,a"
286,口味不錯，平價好吃，基本一盤都120元。，推薦炒牛肉（有紹興酒香）和炒脆腸。,"炒牛肉,a?炒脆腸,a"
287,水餃超好吃，老闆娘人也很好,"水餃,a"
288,菜單上宮保花枝150元結帳變200元，，老闆娘說已經漲價好幾年菜單忘記改，都已經漲好幾年菜單還沒改?,"宮保花枝,b"
289,text,dish
290,炒飯尤其好吃,"炒飯,a"
291,熱炒的好店，鵝肉是招牌，必點必吃,"鵝肉,a"
292,真心熱炒的鵝肉是招牌，真的很好吃><推薦,"鵝肉,a"
293,很棒龍珠好吃~,"龍珠,a"
294,鵝肉新鮮好吃，老闆人乾脆人超好哈哈，大推💪💪💪💪,"鵝肉,a"
295,餐點都超合胃口的，尤其龍珠花生炸的剛好很蘇好吃很推薦，從南部上來玩的小確幸，是來台北必去的店！！,"龍珠花生,a"
296,水蓮很好吃cp值不錯,"水蓮,a"
297,生魚片好好吃！，老闆人好好😆還有招待小菜，裡面的小哥很帥欸❤️,"生魚片,a"
298,老闆娘很親切快炒口味多推麻辣中卷,"麻辣中卷,a"
299,晚餐去買炒飯.只見老闆娘拿個鐵鍋.裡面裝著不知什麼時候炒好的炒飯，把外帶餐盒跟鐵鍋交給廚房.廚房把炒飯放到炒鍋撒個蔥花加熱就包給我.，雖然只是個區區70元炒飯.但是做生意不老實.不會再去了,"炒飯,c"
300,我愛蛤蜊湯,"蛤蜊湯,a"
301,真的是太誇張，點了一份椒鹽雞，結果是雞排便當加泰式醬，還不如去隔壁買雞排，一份150，超爛的cp值,"椒鹽雞,c"
302,夜市裡的熱炒店，用餐環境還好，但是食物真的不錯吃，多半會直接買回家。推薦空心菜炒羊肉，豆豉蚵，炒水蓮，泡菜炒牛肉。不過飯1碗10元量有點少。提醒，價格有漲價，不能只看外面的看板，看板是舊價格了。,"空心菜炒羊肉,a?豆豉蚵,a?炒水蓮,a?泡菜炒牛肉,a"
303,CP值挺高的熱炒店推薦xo醬炒絲瓜和炒蛤蜊廚師們的手藝還不錯！老闆有空時會來敬酒老闆人很好👍,"XO醬炒絲瓜,a?炒蛤蜊,a"
304,鮮蚵炒蛋太油，味道失望，椒麻雞可惜不是用雞腿肉，麻婆豆腐失敗，一點都不麻，鹹辣不對，白飯每碗要10元，在熱炒店算滿罕見的要收費，價錢平價，看google評價不差慕名而來，覺得很普通，板橋民權路強強滾熱炒好吃很多。,"鮮蚵炒蛋,c?椒麻雞,c?麻婆豆腐,c?"
305,砂鍋魚頭味美料多，性價比很高，，,"砂鍋魚頭,a"
306,砂鍋魚頭真的大推👍CP值很高，假日客人多砂鍋魚頭要等一下！,"砂鍋魚頭,a"
307,推薦龍珠花生和鹽酥排骨很好的下酒菜👍假日吃飯時間會很多人盡可能避開吃飯時間來,"龍珠花生,a?鹽酥排骨,a"
308,價錢公道必點紅燒魚+豆腐(棒),"紅燒魚,a"
309,炒飯好吃,"炒飯,a"
310,餐點口味不錯可惜白飯煮的很難吃，廁所有點太少一直都是客滿狀態，餐盤有點老舊，用餐時間人聲鼎沸很熱鬧,"白飯,c"
311,廚師的手藝退步了...高麗菜炒的生生的又沒加鹽...傷心,"炒高麗菜,c"
312,上菜速度慢，菜也不怎麼好吃，唯一覺得好吃的是炸蚵仔,"炸蚵仔,a"
313,服務還不錯，帶小孩會主動詢問菜都做不辣，肉炒的不錯，但白飯太乾了,"白飯,c"
314,盤子跟臉一樣大，份量跟拳頭一樣小。，椒麻雞的炸雞就是六十元便當的裹粉雞排。,"椒麻雞,c"
315,4個人點6盤菜，2份炒飯，吃光光。牛肉炒飯、羊肉炒飯入味好吃，海鮮類很新鮮，蛤蜊鮮嫩多汁，麻辣中卷很嫩搭配菜薑片很好吃，脆皮大腸推薦，同桌不吃大腸的人都愛上了。鐵板豆腐也推薦。,"牛肉炒飯,a?羊肉炒飯,a?麻辣中卷,a?脆皮大腸,a?鐵板豆腐,a"
316,"口味還ok,炸豆腐和椒鹽田雞味道不夠重，炒牛肉和炒高麗菜炒麵都好吃，上菜速度快。服務態度很好，會想再訪。","炸豆腐,b?椒鹽田雞,b?炒牛肉,a?炒高麗菜,a?炒麵,a"
317,大推炒飯好吃😋，適合聚聚小酌好地方👍🏻,"炒飯,a"
318,一些含有啤酒的鹹食怎麼樣？這是個好地方！總是忙碌而充滿活力！這個地方超級便宜又好吃！啤酒是合理的70NT或更少！炒蛤蜊是台北最好的！炒飯很有意義！炒牛肉是好的...有點咸我的口味。很多菜都在80-120NT！超級便宜！喝酒的好地方！，，,"炒蛤蜊,a?炒飯,a?炒牛肉,a"
319,我剛剛點了份麻油炒川七120到對面的臭豆腐店吃，想說雖然120貴了點但說不定很多很好吃！沒想到來了份兩口就吃完（真的是兩口）的普通川七！招牌上明明連炒牛肉都才100我點了份炒菜要120而且還給的很小器！！以前吃不會這樣呀！會不會是外面抓菜的大陸阿姨的關係啊！,"麻油炒川七,b"
320,一家熱的烤肉店，配以美味的鵝肉。這種商店不忙，我很難要求，但是這裡的店員很溫柔。，鵝肝在啤酒中炒。，，,"鵝肉,a"
321,在地美食CP值很高，這家鵝肉份量在台北市絕對吃不到這麼多，座位多熱炒店很不錯有廁所但是不太乾淨，食材都不錯鹹味辣味都有到位,"鵝肉,a"
322,食物還蠻不錯，份量很剛好，價錢蠻親和，宮保皮蛋厲害，其他點菜也好吃，唯獨炒高麗菜普通，但回家後身上都是菸味，(頭髮外套),"炒高麗菜,b"
323,兩大一小點了三菜一湯一主食，共570，餐飲好吃，價格合理；店員對小孩子也很照顧。共點炒牛肉、月亮蝦餅、椒鹽杏鮑菇、豬肚湯、炒麵。,"炒牛肉,a?月亮蝦餅,a?椒鹽杏鮑菇,a?豬肚湯,a?炒麵,a"
324,人很多，透抽算新鮮，其他普通，炒牛肉牛肉份量少,"透抽,a?炒牛肉,b"
325,text,dish
326,食物普通、人滿為患。聽哥勸，千萬不要點椒鹽田雞，這道菜感覺是來騙錢的，前面服務生叫妳去後面桌，後面服務生叫妳去前面桌，椅子要自己拿、空盤子要自己收，然後不管你表現得如何客氣，都會被店員擺臉色！服務態度爛到我想翻桌，比學生辦園遊會還不如，真的很不簡單。,"椒鹽田雞,c"
327,服務不好，米飯沒有熟，位子太擠不推,"飯,c"
328,飯沒有熟，位子太小太擠吃起來不舒適,"飯,c"
329,五更腸旺的腸子感覺不太新鮮，咬不太動。基本上就一間交通方便的熱炒店，不過不失。,"五更腸旺,c"
330,5:00左右去用餐沒什麼人，明明是快炒上菜花了快20分鐘然後一次來五道菜下一次上菜也隔了快30分鐘，白飯雖然吃到飽可是很硬，口味也沒有非常特別。蚵仔酥也很乾，炒飯到還不錯。，二訪率：30%,"蚵仔酥,c?白飯,c"
331,好吃！一定要在出發前預約，否則可能需要等待很長時間！我最喜歡的是他們的螞蟻上樹，多麼美味的菜:)，，,"螞蟻上樹,a"
332,"口味不錯,可惜當日吃的蒼蠅頭不好吃,其他都OK","蒼蠅頭,c"
333,帶日本友人去吃，意外的可以接受那邊的臭豆腐，很好吃,"臭豆腐,a"
334,飯鍋打開整個壞掉的酸味菜要等很久,"飯,c"
335,味道有在改變了，沒有以前好吃，三杯中卷沒入味，連最基本的碗底都沒洗乾淨，要找一個乾淨的碗都找不到。,"三杯中卷,c"
336,或許是在深夜人少時來吃消夜才沒讓人碰上網評上餐奇慢的情況，不過在等待第一道菜上來前還是等上了二十幾分鐘；這家在金鋒斜對面的附近唯一一家熱炒店用餐時間總是人潮滿滿甚至還可以在門口排上半小時以上才有位子、就算是訂位了也不能保證訂位時間一到就能馬上入座。，，不過菜色都挺普通、除了炸皮蛋挺不錯以外。,"炸皮蛋,a"
337,場內非常熱鬧，喜歡喧囂的氣氛，不怕吵鬧的人們可以來這邊，享用好吃的料理，每一道都十分美味，搭配啤酒的下酒菜也很棒。，用餐當天隔壁桌拿出生日蛋糕時，店家幫忙關燈播放生日快樂歌時，眾桌人客雖彼此相識，但也開心地一同拍手打著節拍，好不熱情。，推薦水蓮、糖醋魚片、龍珠跟蔥爆牛肉。,"水蓮,a?糖醋魚片,a?龍珠,a?蔥爆牛肉,a"
338,基本上菜色都滿好吃的~~而且非常便宜~所以我只紀錄我覺得有點雷的！，薑絲炒大腸，大腸很難咬爛，而且超級酸！真的是超級酸！,"薑絲炒大腸,c"
339,其實店家炒菜非常好吃，份量也很大，但點的魚湯在最後喝完才發現蟑螂，導致整個非常反胃。。。，店家一開始態度也沒有非常和善，所以給一顆星，但服務人員的態度很好,"魚湯,c"
340,一訪時覺得東西還蠻好吃，二訪覺得喝酒聊天>>>吃飯，可能跟點的菜色有關。大腸很硬，不推、龍珠鹽酥蝦好吃,"大腸,c?龍珠,a?鹽酥蝦,a"
341,人通常都很多菜大部分都很不錯鳳梨蝦球意外受到外國朋友歡迎,"鳳梨蝦球,a"
342,白飯吃到飽，薑絲大腸酸過頭，難下嚥會嗆鼻，喜歡酸的可以試試，其它每道菜都不錯吃,"薑絲大腸,c"
343,網上的評論沒錯菜很鹹很鹹，但不是每一樣!豬肉菜品全部都有豬騷味，且其他菜品上桌時都是溫熱的，不是燒燙!香味差了一半，尤其煎豬肝是放了好些天的材料，出品時又硬又柴難已以下嚥《一盤還180大洋!!》讓我想起了金銀豬肝的口感!讓人不禁懷疑生意這麼好!為何物料會不新鮮?可想見!應是用了次級品填充!且服務人員大部份是外籍人士不識自家店的菜品!不是我本人酸葡萄心態作祟!生意越好不是應更珍惜羽毛嗎？台灣人的錢那麽好賺嗎？只因地處捷運旁之便嗎?列入拒往店家!,"煎豬肝,c?"
344,三杯中卷居然用魷魚代替而且是炒洋蔥，太誇張了，蒜頭九層塔最基本的味道都沒有，砂鍋魚頭火鍋像清湯一樣誇張了，這是火鍋ㄟ，太不實在了，慕名而去，卻是敗興而歸,"三杯中卷,c?砂鍋魚頭,c"
345,烤的牛小排很硬....OTL，，,"牛小排,c"
346,牛肉不推其他CP值高，，,"牛肉,c"
347,鹹蛋炒苦瓜！,"鹹蛋苦瓜,a"
348,不推薦，因為所有菜餚的質量都不新鮮也不好吃。牛肉和烤魚都很臭，而且生薑的腸子吸了很多！，，,"牛肉,c?烤魚,c"
349,地點離地鐵站非常近！除了鹽酥花枝太硬其他我們點的都好吃！,"鹽酥花枝,c"
350,口味不錯的熱炒店，禮拜四晚上也是熱鬧滾滾，對於我們同行愛好香菜外國人士還熱情招待兩盤香菜吃到開心，其服務用心值得嘉獎,"香菜,a"
351,鮮魚米粉好吃！，，,"鮮魚米粉,a"
352,品項：東西選擇超級多樣，價格實惠，白飯吃到飽。，環境：人潮多，建議一定要先訂位，餐點：推薦鳳梨蝦球、炒水蓮、蛤蜊湯。蒜泥白肉的肉片偏肥厚,"鳳梨蝦球,a?炒水蓮,a?蛤蜊湯,a?蒜泥白肉,a"
353,有18天就給讚。上菜速度算快，白飯有點太乾...不能刷卡,"白飯,c"
354,大素食主義者友好的rechoo聯合！一定要茄子！我們應該訂購兩個。麻婆豆腐也很棒！，，,"麻婆豆腐,a"
355,乾麵好吃,"乾麵,a"
