id,name,date,star,text,tag,dish
35,南昌夜市紅燈籠熱炒,2019/07/09,3,"""衛生有需要再加強一下。""",c,
36,南昌夜市紅燈籠熱炒,2019/07/09,5,"""炒飯很好吃，粒粒分明，都有護氣""",a,"炒飯,a"
37,南昌夜市紅燈籠熱炒,2019/07/09,1,"""豬肝湯是超級大地雷！ 真的沒有吃過那麼難喝的豬肝湯！""",c,"豬肝湯,c"
38,南昌夜市紅燈籠熱炒,2019/07/09,4,"""炒飯好吃""",a,"炒飯,a"
39,南昌夜市紅燈籠熱炒,2019/08/09,5,"""推薦羊肉炒飯、蚵仔湯、魚蛋沙拉，下班外帶回家配著電視，一整天的勞累就被療癒了～""",a,"羊肉炒飯,a?蚵仔湯,a?魚蛋沙拉,a"
40,南昌夜市紅燈籠熱炒,2019/11/09,5,"""料多味美，廚藝好。。價錢便宜。。。大推""",a,
41,南昌夜市紅燈籠熱炒,2019/12/09,5,"""虱目魚湯、炒水蓮、羊肉炒麵都非常好吃。列入下次會再來吃的口袋名單🤤""",a,"虱目魚湯,a?炒水蓮,a?羊肉炒麵,a"
42,南昌夜市紅燈籠熱炒,2019/12/09,5,"""時光芢然，美味不變!""",a,
43,南昌夜市紅燈籠熱炒,2019/12/09,5,"""已經吃了24年了，什錦燴飯依然料多味美，好想給10顆星喔""",a,"什錦燴飯,a"
44,南昌夜市紅燈籠熱炒,2020/01/09,1,"""常常都只外帶炒飯，從上次開始不知道是不是剛好沒飯，就說飯賣完了 前幾天也剛好賣完，（但給我的感覺就是故意不賣的樣子），如果單純因為只買炒飯不想賣的話，可以直接說要留給內用的客人就好，免得讓人感受不好～也省得我跑過那""",b,
45,南昌夜市紅燈籠熱炒,2020/01/09,3,""" 小吃店，，""",b,
46,南昌夜市紅燈籠熱炒,2020/01/09,4,"""炒飯非常優秀，粒粒分明，鍋氣十足，下水湯非常好喝！""",a,"炒飯,a?下水湯,a"
47,南昌夜市紅燈籠熱炒,2020/02/09,1,"""牛肉炒飯量太少了，又很油""",c,"牛肉炒飯,c"
48,南昌夜市紅燈籠熱炒,2020/03/09,5,"""炒飯好吃，一極棒~""",a,"炒飯,a"
49,南昌夜市紅燈籠熱炒,2020/03/09,5,"""料好實在，價格公道""",a,
50,南昌夜市紅燈籠熱炒,2020/04/09,5,"""性價比超高！物美價廉！推薦 牛肉炒飯、螺肉、魚下巴、魚卵……""",a,"牛肉炒飯,a?螺肉,a?魚下巴,a?魚卵,a"
